Team ID,Team Name,Schedule ID,Schedule Name,Escalation Policy ID,Escalation Policy Name,Service ID,Service Name,Webhook ID,Webhook Name
"P8BVP9I","ITS 311 Applications SalesForce CRMS","PBW5YDU","ITS 311 Applications SalesForce CRMS SCH","PQRZM2K","ITS 311 Applications SalesForce CRMS EP","PSRSCO5","ITS 311 Applications SalesForce CRMS SVC","",""
"","","PFQ8FHK","ITS Network Operations Center SCH","","","","","",""
"PSK4QBY","ITS Adobe Apps","PIEEA57","ITS Adobe Apps SCH","PHGAJWB","ITS Adobe Apps EP","P85GAJS","ITS Adobe Apps SVC","",""
"","","PFQ8FHK","ITS Network Operations Center SCH","","","","","",""
"PPNGPM8","ITS Animal Shelter Applications","PF5TZSH","ITS Animal Shelter Applications SCH","PEII1JQ","ITS Animal Shelter Applications EP","PZA1DCI","ITS Animal Shelter Applications SVC","",""
"","","PFQ8FHK","ITS Network Operations Center SCH","","","","","",""
"P527OXV","ITS ATT Managed Services","PMR2AHX","ITS ATT Managed Services SCH","P660KB7","ITS ATT Managed Services EP","POF4BYF","ITS AT&T Managed Services SVC","",""
"","","PFQ8FHK","ITS Network Operations Center SCH","","","","","",""
"PKP5O5P","ITS Backup Team","PXJHY14","ITS Backup Team - Primary SCH","P5UVEZ5","ITS Backup Team EP","P0K7ZUC","ITS Backup Team SVC","",""
"","","PFQ8FHK","ITS Network Operations Center SCH","","","","","",""
"P8YEUKF","ITS CAD Applications","PEC71ET","ITS CAD Applications SCH","PPX8LJ9","ITS CAD Applications EP","PFTMADN","ITS CAD Applications SVC","",""
"","","PFQ8FHK","ITS Network Operations Center SCH","","","","","",""
"PZU8919","ITS Canon Team","PQB8WZR","ITS Canon Team SCH","PRMSUZ4","ITS Canon Team EP","PNS4PUB","ITS Canon Team SVC","",""
"","","PFQ8FHK","ITS Network Operations Center SCH","","","","","",""
"PS8Z7ZW","ITS Civil Service Applications","PLCXUFV","ITS Civil Service Applications SCH","PU8D67Q","ITS Civil Service Applications EP","PLR95O3","ITS Civil Service Applications SVC","",""
"","","PFQ8FHK","ITS Network Operations Center SCH","","","","","",""
"P80067G","ITS Council Or Legislative Applications","P2GOUVO","ITS Council or Legislative Applications SCH","PN044FA","ITS Council or Legislative Applications EP","PHEL4YD","ITS Council Or Legislative Applications SVC","",""
"","","PFQ8FHK","ITS Network Operations Center SCH","","","","","",""
"POZO6K6","ITS CTS Application","PI39U35","ITS CTS Application SCH","PP9RGQJ","ITS CTS Application EP","P5SFMB7","ITS Courts Applications SVC","",""
"","","PFQ8FHK","ITS Network Operations Center SCH","","","","","",""
"P4QC5VT","ITS Database Team","PETLTQF","ITS Database Team - Primary SCH","P1RUE9G","ITS Database Team - EP","P8EG3P8","ITS Database Team SVC","",""
"","","PFQ8FHK","ITS Network Operations Center SCH","PES529R","ITS-DBA Oracle EP","","","",""
"","","PX8PRM2","ITS-DBA Oracle SCH","P0V7RFB","ITS-DBA SQL Server EP","","","",""
"","","PAHASBS","ITS-DBA SQL Server SCH","","","","","",""
"P0ER4G3","ITS Desktop Team","","","","","","","",""
"PJAA53N","ITS DFR Applications","P9QSPHM","ITS DFR Applications SCH","PFMKXFY","ITS DFR Applications EP","PW8VJSY","ITS DFR Applications SVC","",""
"","","PFQ8FHK","ITS Network Operations Center SCH","","","","","",""
"PG1P4QK","ITS Disaster Recovery","PPMDQXP","ITS Disaster Recovery SCH","PNJRU9F","ITS Disaster Recovery EP","POMJI0I","ITS Disaster Recovery SVC","",""
"PCS13BX","ITS DPD Applications","PL12ODT","ITS DPD Applications SCH","PUTVPZT","ITS DPD Applications EP","POORBLG","ITS DPD Applications SVC","",""
"","","PFQ8FHK","ITS Network Operations Center SCH","","","","","",""
"PYFD2M7","ITS DWU Operational Applications","P5E4P5Z","ITS DWU Operational Applications SCH","PLIWN37","ITS DWU Operational Applications EP","PJPDA4K","ITS DWU Operational Applications SVC","",""
"","","PFQ8FHK","ITS Network Operations Center SCH","","","","","",""
"PV6S29H","ITS DWU SAP Applications","P24GOT9","ITS DWU SAP Applications SCH","PEZK8BU","ITS DWU SAP Applications EP","PO2TIDK","ITS DWU SAP Applications SVC","",""
"","","PFQ8FHK","ITS Network Operations Center SCH","","","","","",""
"PRX41XU","ITS Enterprise Apps","PHREO13","ITS Enterprise Apps SCH","PQ5C5I1","ITS Enterprise Apps EP","P07WGZH","ITS Enterprise Apps SVC","",""
"","","PFQ8FHK","ITS Network Operations Center SCH","","","","","",""
"PNKG0I4","ITS Enterprise GIS","PA659ZQ","ITS Enterprise GIS SCH","PAP41K2","ITS Enterprise GIS - EP","PY8IEFL","ITS Enterprise GIS SVC","",""
"","","PFQ8FHK","ITS Network Operations Center SCH","","","","","",""
"P7OV05E","ITS Executive Support","PDFTNOD","ITS Executive Support SCH","PKVVKM3","ITS Executive Support EP","P35PBN5","ITS Executive Support SVC","",""
"","","PFQ8FHK","ITS Network Operations Center SCH","","","","","",""
"P3C6MTR","ITS Finance Team","PWWH8K0","ITS Finance Team SCH","P58XLR9","ITS Finance Team EP","P6EABMV","ITS Finance Team SVC","",""
"","","PFQ8FHK","ITS Network Operations Center SCH","","","","","",""
"P02ILE1","ITS Financial App","PSKW87A","ITS Financial App SCH","PZAYII0","ITS Financial App EP","PEFMA5Z","ITS Financial App SVC","",""
"","","PFQ8FHK","ITS Network Operations Center SCH","","","","","",""
"PIM4M18","ITS Fleet Management Applications","PPO87VN","ITS Fleet Management Applications SCH","PJH0EK1","ITS Fleet Management Applications EP","PTL2Y1W","ITS Fleet Management Applications SVC","",""
"","","PFQ8FHK","ITS Network Operations Center SCH","","","","","",""
"PBDVKZV","ITS Identity Access Management","P1TO5R7","ITS Identity Access Management SCH","PRDUBR8","ITS Identity Access Management EP","P2THV83","ITS Identity Access Management SVC","",""
"","","PFQ8FHK","ITS Network Operations Center SCH","","","","","",""
"PY47JK5","ITS Judiciary Support","P52Z63X","ITS Judiciary Support SCH","P7UIZMV","ITS Judiciary Support EP","PLQ3VVN","ITS Judiciary Support SVC","",""
"","","PFQ8FHK","ITS Network Operations Center SCH","","","","","",""
"PUUJJ7F","ITS Land and Permit Applications","P8BK6FK","ITS Land and Permit Applications SCH","PSRMHTN","ITS Land and Permit Applications EP","PXXQYDJ","ITS Land and Permit Applications SVC","",""
"","","PFQ8FHK","ITS Network Operations Center SCH","","","","","",""
"PQIYIVS","ITS Library Applications","PKPX5BR","ITS Library Applications SCH","PXRO79E","ITS Library Applications EP","P3GHHP7","ITS Library Applications SVC","",""
"","","PFQ8FHK","ITS Network Operations Center SCH","","","","","",""
"PN9NHG2","ITS Mobile Technical Support","PVIP2HL","ITS Mobile Technical Support SCH","PJ5VYHM","ITS Mobile Technical Support EP","PHDFUFK","ITS Mobile Technical Support SVC","",""
"","","PFQ8FHK","ITS Network Operations Center SCH","","","","","",""
"P6ZMH3C","ITS Network Connectivity","PGD94M1","ITS Network Connectivity SCH","P4G0YX3","ITS Network Connectivity EP","PYLWXAG","ITS Network Connectivity SVC","",""
"","","PFQ8FHK","ITS Network Operations Center SCH","","","","","",""
"P30BGRP","ITS Network Engineers","PD3L49B","ITS Network Engineers SCH","PUBNW1W","ITS Network Engineers EP","PHRD0OU","ITS Network Engineers SVC","",""
"","","PFQ8FHK","ITS Network Operations Center SCH","","","","","",""
"PLJKGBW","ITS Network Mobility","PS9125Y","ITS Network Mobility SCH","PB8RRR7","ITS Network Mobility EP","PPA9RN4","ITS Network Mobility SVC","",""
"","","PFQ8FHK","ITS Network Operations Center SCH","","","","","",""
"PINZFM6","ITS Network Operations Center","PFQ8FHK","ITS Network Operations Center SCH","PQQUPN4","ITS Network Operations Center EP","P1FPP61","ITS Network Operations Center SVC","",""
"","","PZUA3XO","SN Network Team - Primary","","","","","",""
"PB20EXT","ITS Network Phone","PFQ8FHK","ITS Network Operations Center SCH","PO86BVM","ITS Network Phone EP","PC16GEU","ITS Network Phone SVC","",""
"","","PU9QKVL","ITS Network Phone SCH","","","","","",""
"","","POZD1T8","ITS Network Radio Primary SCH","","","","","",""
"PXSCDI3","ITS Network Radio","PFQ8FHK","ITS Network Operations Center SCH","PHPKJJC","ITS Network Radio EP","PPBS12K","ITS Network Radio SVC","",""
"","","POZD1T8","ITS Network Radio Primary SCH","","","","","",""
"","","P4R401V","ITS Network Radio Secondary SCH","","","","","",""
"P5S0H2Y","ITS O365 Applications","PFQ8FHK","ITS Network Operations Center SCH","PN8A0CR","ITS O365 Applications EP","PUE8994","ITS O365 Applications SVC","",""
"","","PUDXP4V","ITS O365 Applications SCH","","","","","",""
"PEBOF9G","ITS Police Desktop","PFQ8FHK","ITS Network Operations Center SCH","P92B5VC","ITS Police Desktop  EP","P8PT7VC","ITS Police Desktop SVC","",""
"","","P80S0DI","ITS Police Desktop SCH","","","","","",""
"PTGRD5D","ITS Posse Apps","PFQ8FHK","ITS Network Operations Center SCH","PIU0SFK","ITS Posse Apps EP","PT9XRMU","ITS Posse Apps SVC","",""
"","","P0EFMP5","ITS Posse Apps SCH","","","","","",""
"PQ73CTQ","ITS Presidio Service Desk","PFQ8FHK","ITS Network Operations Center SCH","PRNKOX2","ITS Presidio Service Desk EP","PTM87HP","ITS Presidio Service Desk SVC","",""
"","","PG1DLJM","ITS Presidio Service Desk SCH","","","","","",""
"P1SJNI5","ITS Public Safety","P3UGAXQ","ITS 911 Telephony SCH","PXA90UA","ITS 911 Telephony EP","PW0DD0V","ITS 911 Telephony SVC","",""
"","","PFQ8FHK","ITS Network Operations Center SCH","","","","","",""
"PWTBX1I","ITS RMS Applications","PFQ8FHK","ITS Network Operations Center SCH","PE1U1CC","ITS RMS Applications EP","P5M6U1A","ITS RMS Applications SVC","",""
"","","PIOV2TG","ITS RMS Applications SCH","","","","","",""
"P9XFBE0","ITS Salesforce Apps","PFQ8FHK","ITS Network Operations Center SCH","P0CMY7E","ITS Salesforce Apps EP","PZHGK4L","ITS Salesforce Apps SVC","",""
"","","PJB1MZP","ITS Salesforce Apps SCH","","","","","",""
"P5LUB1A","ITS Sanitation Applications","PFQ8FHK","ITS Network Operations Center SCH","PPKJMSL","ITS Sanitation Applications EP","PAWP370","ITS Sanitation Applications SVC","",""
"","","PCSSL7Z","ITS Sanitation Applications SCH","","","","","",""
"P2P6APN","ITS Security Engineering","PFQ8FHK","ITS Network Operations Center SCH","PDUC2MT","ITS Security Engineering EP","P13H63M","ITS Security Engineering SVC","",""
"","","PV6GJFJ","ITS Security Engineering SCH","","","","","",""
"PL8SAZU","ITS Security Firewall Services","PFQ8FHK","ITS Network Operations Center SCH","PW931XD","ITS Security Firewall Services EP","PK036R6","ITS Security Firewalls SVC","",""
"","","PYG4KV9","ITS Security Firewall Services SCH","","","","","",""
"PHZ4ZK4","ITS Security Operations Center","PFQ8FHK","ITS Network Operations Center SCH","P2VXN61","ITS Security Operations Center EP","PW88581","ITS Security Operations Center SVC","",""
"","","P03NGN3","ITS Security Operations Center SCH","","","","","",""
"PAQVYVR","ITS Server Team","PFQ8FHK","ITS Network Operations Center SCH","P43PFC8","ITS Server Team EP","P0SP01K","ITS Server Team SVC","",""
"","","PNL7IR6","ITS Server Team SCH","PCG6JKR","VRealize Operations-Alerts-ep","","","",""
"PDMGZ7E","ITS ServiceNow Admins","PFQ8FHK","ITS Network Operations Center SCH","PFDMEXC","Default EP","PJOY0P4","Default SVC","",""
"","","PRXVJ3W","ITS ServiceNow Admins SCH","PUJ2CTZ","ITS ServiceNow Admins EP","PC2LLKR","ITS ServiceNow Admins SVC","",""
"PWE7XG1","ITS Transportation Applications","PFQ8FHK","ITS Network Operations Center SCH","PFF5RQV","ITS Transportation Applications EP","PXYW8WC","ITS Transportation Applications SVC","",""
"","","P7OJHBG","ITS Transportation Applications SCH","","","","","",""
"PT4JX3B","ITS Web Team","PFQ8FHK","ITS Network Operations Center SCH","PK1FLP4","ITS Web Team EP","PFC9MZE","ITS Web Team SVC","",""
"","","P3CYGMT","ITS Web Team SCH","","","","","",""
"PPVYWRO","ITS Workday HR Apps","PFQ8FHK","ITS Network Operations Center SCH","PWN8BQW","ITS Workday HR Apps EP","PCXHYQ6","ITS Workday HR Apps SVC","",""
"","","PIMWGXN","ITS Workday HR Apps SCH","","","","","",""
"PGCHNSM","Updated ITS Big Data Support","PUNWXOE","ITS Big Data Support SCH","PKETE6M","ITS Big Data Support EP","PJGTZEJ","ITS Big Data Support SVC","",""
"","","PFQ8FHK","ITS Network Operations Center SCH","","","","","",""
"PVHK8OJ","Updated ITS Capital Asset Applications","P6SZV7B","ITS Capital Asset Application SCH","P7DGT7R","ITS Capital Asset Applications EP","PITTNAF","ITS Capital Asset Applications SVC","",""
"","","PFQ8FHK","ITS Network Operations Center SCH","","","","","",""
